Observation Time (UTC),Penetration (mV/m),Quiet (mV/m),Quiet plus Penetration (mV/m)
2017-08-31 00:00:00,0.00115107522414615,-0.3333275360405756,-0.33217646081642943
2017-08-31 00:05:00,0.0014824393747644622,-0.33774859078524233,-0.3362661514104779
2017-08-31 00:10:00,0.001765952264491091,-0.3417132645679408,-0.3399473123034497
2017-08-31 00:15:00,0.0015252222114334297,-0.3453245828965474,-0.34379936068511396
2017-08-31 00:20:00,0.0011998812614286694,-0.348669270694384,-0.34746938943295536
2017-08-31 00:25:00,0.001088784172826762,-0.3517685566349643,-0.35067977246213755
2017-08-31 00:30:00,0.0005901865669459838,-0.35462729139878185,-0.35403710483183587
2017-08-31 00:35:00,-0.0001390770626246448,-0.3572503298084191,-0.35738940687104376
2017-08-31 00:40:00,-0.0015467349485784375,-0.3596425308285458,-0.36118926577712424
2017-08-31 00:45:00,-0.0038539130802937435,-0.36180875756591996,-0.3656626706462137
2017-08-31 00:50:00,-0.006173202884979478,-0.36375387726938724,-0.3699270801543667
2017-08-31 00:55:00,-0.007523626299472089,-0.3654827613298816,-0.3730063876293537
2017-08-31 01:00:00,-0.008892397986253693,-0.3670002852804244,-0.3758926832666781
2017-08-31 01:05:00,-0.010040400342309637,-0.3683113287961258,-0.37835172913843546
2017-08-31 01:10:00,-0.010353678475128456,-0.3694207756941824,-0.3797744541693109
2017-08-31 01:15:00,-0.008549142206688145,-0.370333513933881,-0.3788826561405691
2017-08-31 01:20:00,-0.006166986668858597,-0.3710544356165938,-0.3772214222854524
2017-08-31 01:25:00,-0.005356492156845788,-0.3715884369857832,-0.376944929142629
2017-08-31 01:30:00,-0.004378271450639834,-0.37194041842699777,-0.3763186898776376
2017-08-31 01:35:00,-0.00258252861488874,-0.37211528446787506,-0.3746978130827638
2017-08-31 01:40:00,0.0003547427416386529,-0.3721179437781403,-0.3717632010365016
2017-08-31 01:45:00,0.0027997494807559843,-0.3719533091696068,-0.3691535596888508
2017-08-31 01:50:00,0.0036666032937650492,-0.37162629759617516,-0.3679596943024101
2017-08-31 01:55:00,0.003955938821294798,-0.3711418301538347,-0.36718589133253987
2017-08-31 02:00:00,0.003890521168964569,-0.3705048320806622,-0.36661431091169766
2017-08-31 02:05:00,0.0039352290718034305,-0.3697202327568228,-0.36578500368501937
2017-08-31 02:10:00,0.007117962271974789,-0.3687929657045693,-0.3616750034325945
2017-08-31 02:15:00,0.012861215991956196,-0.36772796858824214,-0.3548667525962859
2017-08-31 02:20:00,0.020040923692467294,-0.3665301832142705,-0.3464892595218032
2017-08-31 02:25:00,0.02546008915504939,-0.3652045555311703,-0.33974446637612093
2017-08-31 02:30:00,0.029279433975635996,-0.3637560356295468,-0.3344766016539108
2017-08-31 02:35:00,0.03135731090678866,-0.362189577742092,-0.3308322668353033
2017-08-31 02:40:00,0.03399314651789271,-0.36051014024358696,-0.32651699372569426
2017-08-31 02:45:00,0.0369933873037147,-0.3587226856508995,-0.3217292983471848
2017-08-31 02:50:00,0.040088789787233084,-0.3568321806229863,-0.3167433908357532
2017-08-31 02:55:00,0.04505464834854225,-0.3548435959608916,-0.3097889476123493
2017-08-31 03:00:00,0.04757306589492198,-0.35276190660774737,-0.30518884071282537
2017-08-31 03:05:00,0.04030075719223255,-0.35059209164877403,-0.3102913344565415
2017-08-31 03:10:00,0.030150066824558445,-0.34833913431127916,-0.3181890674867207
2017-08-31 03:15:00,0.02702136486741585,-0.3460080219646596,-0.3189866570972437
2017-08-31 03:20:00,0.024793395896281104,-0.34360383418125146,-0.31881043828497035
2017-08-31 03:25:00,0.007558275391782102,-0.3411320049632103,-0.33357372957142817
2017-08-31 03:30:00,-0.009740712436525759,-0.3385980551375098,-0.34833876757403553
2017-08-31 03:35:00,-0.018683776387628113,-0.33600750380616873,-0.35469128019379687
2017-08-31 03:40:00,-0.03355413323677888,-0.3333658683462503,-0.3669200015830292
2017-08-31 03:45:00,-0.04207824824591809,-0.33067866440986377,-0.37275691265578187
2017-08-31 03:50:00,-0.031181506974437764,-0.32795140592416316,-0.35913291289860094
2017-08-31 03:55:00,-0.01362486753374449,-0.32518960509134676,-0.33881447262509123
2017-08-31 04:00:00,-0.01018763910348385,-0.32239877238865944,-0.3325864114921433
2017-08-31 04:05:00,-0.009330285193889093,-0.31958441656838976,-0.3289147017622789
2017-08-31 04:10:00,-0.0129899892434996,-0.3167520446578725,-0.3297420339013721
2017-08-31 04:15:00,-0.015249417813396199,-0.3139071619594864,-0.3291565797728826
2017-08-31 04:20:00,-0.012413520750971685,-0.3110552720506562,-0.3234687928016279
2017-08-31 04:25:00,0.001007559473190475,-0.3082018767838514,-0.30719431731066094
2017-08-31 04:30:00,0.007177729321488587,-0.30535247628658635,-0.29817474696509777
2017-08-31 04:35:00,0.003800686296971002,-0.302512568961421,-0.29871188266445
2017-08-31 04:40:00,0.006511219554218113,-0.29968765148596,-0.29317643193174187
2017-08-31 04:45:00,0.023277045627101214,-0.2968832188128529,-0.2736061731857517
2017-08-31 04:50:00,0.06443231036541808,-0.29410476416979503,-0.22967245380437695
2017-08-31 04:55:00,0.0920330105718829,-0.2913577790595262,-0.1993247684876433
2017-08-31 05:00:00,0.08473500920381495,-0.28864775325983116,-0.20391274405601623
2017-08-31 05:05:00,0.06721804311927226,-0.28598017482354066,-0.2187621317042684
2017-08-31 05:10:00,0.03207695633589076,-0.28336053007852957,-0.2512835737426388
2017-08-31 05:15:00,-0.013821481024468162,-0.2807943036277184,-0.2946157846521866
2017-08-31 05:20:00,-0.05954467518246177,-0.2782869783490724,-0.33783165353153416
2017-08-31 05:25:00,-0.09079089401457396,-0.2758440353956021,-0.36663492941017606
2017-08-31 05:30:00,-0.0947709865307582,-0.27347095419536316,-0.3682419407261214
2017-08-31 05:35:00,-0.07497045347873327,-0.27117321245145637,-0.34614366593018964
2017-08-31 05:40:00,-0.05730348066320813,-0.2689562861420272,-0.32625976680523533
2017-08-31 05:45:00,-0.036467598075445834,-0.2668256495202665,-0.3032932475957123
2017-08-31 05:50:00,-0.018771166792103198,-0.2647867751144105,-0.28355794190651373
2017-08-31 05:55:00,-0.009596806048523908,-0.2628451337277401,-0.272441939776264
2017-08-31 06:00:00,0.008492033814563248,-0.26100619443858114,-0.2525141606240179
2017-08-31 06:05:00,0.06065580345543874,-0.2592705288864881,-0.19861472543104935
2017-08-31 06:10:00,0.11670844005497957,-0.2576191271657474,-0.14091068711076785
2017-08-31 06:15:00,0.13244392180066253,-0.2560280902779944,-0.12358416847733186
2017-08-31 06:20:00,0.16875668614293957,-0.2544735266047702,-0.08571684046183062
2017-08-31 06:25:00,0.2534725246513734,-0.25293155190752026,0.0005409727438531187
2017-08-31 06:30:00,0.290070040689848,-0.25137828932759515,0.038691751362252835
2017-08-31 06:35:00,0.2777623907196386,-0.2497898693862506,0.027972521333387984
2017-08-31 06:40:00,0.289531450610065,-0.24814242998464656,0.041389020625418466
2017-08-31 06:45:00,0.2661684494787517,-0.24641211640384864,0.019756333074903043
2017-08-31 06:50:00,0.2406653735891316,-0.24457508130482694,-0.003909707715695349
2017-08-31 06:55:00,0.1576852733773553,-0.2426074847284566,-0.08492221135110131
2017-08-31 07:00:00,-0.020487563433224245,-0.24048549409551764,-0.2609730575287419
2017-08-31 07:05:00,-0.13282618333772278,-0.23818528420669496,-0.3710114675444177
2017-08-31 07:10:00,-0.12775561583989084,-0.23568303724257836,-0.3634386530824692
2017-08-31 07:15:00,0.04787239856783841,-0.23295494276366294,-0.18508254419582454
2017-08-31 07:20:00,0.19959918718842526,-0.22997719771034766,-0.030378010521922405
2017-08-31 07:25:00,0.13853074284734618,-0.2267260064029377,-0.08819526355559151
2017-08-31 07:30:00,-0.03726841633642844,-0.22317758054164238,-0.2604459968780708
2017-08-31 07:35:00,-0.12931154490673166,-0.21930813920657571,-0.34861968411330735
2017-08-31 07:40:00,-0.22807729667796423,-0.2150939088577576,-0.4431712055357218
2017-08-31 07:45:00,-0.32413384553099533,-0.21051112333511196,-0.5346449688661072
2017-08-31 07:50:00,-0.3330057138732487,-0.205536023858468,-0.5385417377317167
2017-08-31 07:55:00,-0.23679447042710067,-0.20014485902755946,-0.43693932945466013
2017-08-31 08:00:00,-0.17052604196584656,-0.19431388482202502,-0.3648399267878716
2017-08-31 08:05:00,-0.21135767173208886,-0.18803396992219426,-0.3993916416542831
2017-08-31 08:10:00,-0.17805140059550234,-0.18135442240611074,-0.35940582300161306
2017-08-31 08:15:00,-0.15333515847487292,-0.17433919257285277,-0.3276743510477257
2017-08-31 08:20:00,-0.09755306131277448,-0.1670522703054181,-0.2646053316181926
2017-08-31 08:25:00,-0.07050797989400542,-0.1595576850707203,-0.23006566496472572
2017-08-31 08:30:00,-0.10849028115928845,-0.15191950591959122,-0.2604097870788797
2017-08-31 08:35:00,-0.10620348203983959,-0.14420184148678036,-0.2504053235266199
2017-08-31 08:40:00,-0.08235069400471268,-0.13646883999095438,-0.21881953399566706
2017-08-31 08:45:00,-0.06782460957886237,-0.12878468923469913,-0.19660929881356148
2017-08-31 08:50:00,-0.0941299913241367,-0.12119461882846644,-0.21532461015260312
2017-08-31 08:55:00,-0.11042245352243714,-0.11366786052388256,-0.22409031404631968
2017-08-31 09:00:00,-0.058445972241216684,-0.10615456044944811,-0.1646005326906648
2017-08-31 09:05:00,0.007397557702165181,-0.09860476530195093,-0.09120720759978575
2017-08-31 09:10:00,-0.0060629821097250795,-0.09096842234646656,-0.09703140445619164
2017-08-31 09:15:00,-0.05537788421652042,-0.0831953794163591,-0.13857326363287953
2017-08-31 09:20:00,-0.08612239468760648,-0.07523538491327991,-0.16135777960088638
2017-08-31 09:25:00,-0.07131833505227424,-0.06703808780716869,-0.13835642285944294
2017-08-31 09:30:00,-0.036682351345403534,-0.05855303763625292,-0.09523538898165645
2017-08-31 09:35:00,0.003110310420558731,-0.049740650216573805,-0.04663033979601507
2017-08-31 09:40:00,0.03077850022074096,-0.04060514052344137,-0.009826640302700411
2017-08-31 09:45:00,0.0077967756338715175,-0.031161688130388904,-0.023364912496517388
2017-08-31 09:50:00,-0.03364410837143096,-0.021425480437866185,-0.055069588809297146
2017-08-31 09:55:00,-0.04760226057850189,-0.011411712673239418,-0.05901397325174131
2017-08-31 10:00:00,-0.04792128669183546,-0.001135587890791133,-0.04905687458262659
2017-08-31 10:05:00,-0.035914177451457495,0.00938768302827969,-0.026526494423177803
2017-08-31 10:10:00,-0.019921800869490334,0.020142881375857683,0.00022108050636734933
2017-08-31 10:15:00,-0.006090668668624273,0.031114780616911083,0.025024111948286812
2017-08-31 10:20:00,0.0026390409799941852,0.04228814638949168,0.044927187369485866
2017-08-31 10:25:00,0.005116968722131789,0.05364773650473501,0.058764705226866804
2017-08-31 10:30:00,0.0023508112463444496,0.06517830094686,0.06752911219320445
2017-08-31 10:35:00,-0.0009559493586911965,0.0768633474017766,0.0759073980430854
2017-08-31 10:40:00,-0.0027475740869478183,0.08868143462094501,0.0859338605339972
2017-08-31 10:45:00,-0.007852314653922256,0.10060987019711949,0.09275755554319723
2017-08-31 10:50:00,-0.019102764488206383,0.11262594423025096,0.09352317974204458
2017-08-31 10:55:00,-0.024982151903626723,0.12470692932748671,0.09972477742385999
2017-08-31 11:00:00,-0.016657988697433748,0.13683008060317017,0.12017209190573643
2017-08-31 11:05:00,0.0036349700673200024,0.14897263567884161,0.1526076057461616
2017-08-31 11:10:00,0.025130024915545394,0.16111181468323751,0.1862418395987829
2017-08-31 11:15:00,0.04223678343914731,0.17322482025229052,0.21546160369143783
2017-08-31 11:20:00,0.04896082712832253,0.1852888375291303,0.23424966465745284
2017-08-31 11:25:00,0.04679116776424413,0.19728103416408233,0.24407220192832646
2017-08-31 11:30:00,0.047924226498321454,0.20917856031466875,0.2571027868129902
2017-08-31 11:35:00,0.048375556113401046,0.22095854864560768,0.2693341047590087
2017-08-31 11:40:00,0.043602344371936844,0.23259811432881486,0.2762004587007517
2017-08-31 11:45:00,0.0448852736594588,0.244074355043401,0.2889596287028598
2017-08-31 11:50:00,0.05217316684241365,0.25536435097567406,0.3075375178180877
2017-08-31 11:55:00,0.06886458561217934,0.26644516481913816,0.3353097504313175
2017-08-31 12:00:00,0.08228300013157941,0.2772938417744941,0.35957684190607353
2017-08-31 12:05:00,0.06883146046446952,0.28788740954963865,0.3567188700141082
2017-08-31 12:10:00,0.012526039344621138,0.2982028783596651,0.31072891770428623
2017-08-31 12:15:00,-0.03301730899050421,0.30821724092686364,0.27519993193635944
2017-08-31 12:20:00,-0.047788006499186374,0.3179074724807201,0.27011946598153375
2017-08-31 12:25:00,-0.07791024099307807,0.3272505307579174,0.2493402897648393
2017-08-31 12:30:00,-0.0749689655343721,0.33622335600233433,0.2612543904679622
2017-08-31 12:35:00,-0.04910279273275095,0.3448028709650467,0.2957000782322957
2017-08-31 12:40:00,-0.03748197484782207,0.3529659809043264,0.31548400605650434
2017-08-31 12:45:00,-0.020499828735353418,0.36068957358564113,0.3401897448502877
2017-08-31 12:50:00,-0.017349999867043765,0.3679505192816563,0.3506005194146125
2017-08-31 12:55:00,-0.03782597218511299,0.3747256707722324,0.33689969858711943
2017-08-31 13:00:00,-0.059288163851011974,0.3809918633444277,0.3217036994934157
2017-08-31 13:05:00,-0.041187403275967746,0.3867259147924953,0.34553851151652754
2017-08-31 13:10:00,-0.013330603476122577,0.391904625417886,0.37857402194176343
2017-08-31 13:15:00,0.006288104041195208,0.3965047780292466,0.40279288207044184
2017-08-31 13:20:00,-0.014411121518733258,0.40050977561163076,0.3860986540928975
2017-08-31 13:25:00,-0.03223405212881896,0.4039295630919931,0.37169551096317416
2017-08-31 13:30:00,-0.05698059305556433,0.40678072965781265,0.3498001366022483
2017-08-31 13:35:00,-0.10199284553225907,0.4090798732773477,0.3070870277450886
2017-08-31 13:40:00,-0.12463152375113386,0.4108436006996352,0.28621207694850137
2017-08-31 13:45:00,-0.12056699093598447,0.4120885274544913,0.2915215365185069
2017-08-31 13:50:00,-0.09508296343328679,0.4128312778525111,0.31774831441922435
2017-08-31 13:55:00,-0.052083200774552696,0.41308848498506856,0.36100528421051586
2017-08-31 14:00:00,0.002471863610542753,0.4128767907243172,0.41534865433485996
2017-08-31 14:05:00,0.03333285869507025,0.4122128457231883,0.4455457044182585
2017-08-31 14:10:00,0.04566785361581051,0.41111330941539415,0.45678116303120464
2017-08-31 14:15:00,0.04739459603370605,0.4095948500154246,0.45698944604913067
2017-08-31 14:20:00,0.04638462323140251,0.4076741445185481,0.45405876774995063
2017-08-31 14:25:00,0.00029408107959115763,0.4053678787008136,0.40566195978040476
2017-08-31 14:30:00,-0.11850533214157602,0.402692747119048,0.284187414977472
2017-08-31 14:35:00,-0.2312559734267641,0.3996654531108578,0.16840947968409373
2017-08-31 14:40:00,-0.29464300090104734,0.3963027087946277,0.10165970789358036
2017-08-31 14:45:00,-0.2914672358527926,0.39262123506952235,0.10115399921672974
2017-08-31 14:50:00,-0.2019627244855967,0.3886377616154848,0.1866750371298881
2017-08-31 14:55:00,-0.07558099563914746,0.38436902689323754,0.3087880312540901
2017-08-31 15:00:00,0.004040545315209886,0.37983177814428143,0.3838723234594913
2017-08-31 15:05:00,0.02813838014564901,0.375042771390897,0.403181151536546
2017-08-31 15:10:00,0.03742728712365049,0.37001877143614353,0.40744605855979404
2017-08-31 15:15:00,0.039021563793313556,0.36477655186385893,0.4037981156571725
2017-08-31 15:20:00,0.015815526255362363,0.35933289503866117,0.37514842129402354
2017-08-31 15:25:00,-0.03604757542552542,0.35370459210594596,0.31765701668042057
2017-08-31 15:30:00,-0.07874862174892223,0.34790844299188894,0.2691598212429667
2017-08-31 15:35:00,-0.07651837341264149,0.34196125640344427,0.26544288299080276
2017-08-31 15:40:00,-0.004793965480906589,0.33587984982834546,0.33108588434743885
2017-08-31 15:45:00,0.07655865565854096,0.32968104953510463,0.4062397051936456
2017-08-31 15:50:00,0.1278085643310087,0.32338169057301364,0.4511902549040223
2017-08-31 15:55:00,0.14688434522061022,0.31699861677214236,0.4638829619927526
2017-08-31 16:00:00,0.13581052414101477,0.3105486807433401,0.4463592048843549
2017-08-31 16:05:00,0.09945292036187864,0.30404874387823544,0.4035016642401141
2017-08-31 16:10:00,0.03157578622211276,0.29751567634923587,0.32909146257134864
2017-08-31 16:15:00,-0.04207949661092931,0.29096635710952756,0.24888686049859826
2017-08-31 16:20:00,-0.09078660598833746,0.2844176738930762,0.19363106790473875
2017-08-31 16:25:00,-0.1061912495269799,0.2778865232146258,0.17169527368764592
2017-08-31 16:30:00,-0.09725102852664091,0.2713898103697004,0.17413878184305948
2017-08-31 16:35:00,-0.07650124968336161,0.26494444943460194,0.18844319975124033
2017-08-31 16:40:00,-0.06952520553717903,0.258567363266412,0.18904215772923297
2017-08-31 16:45:00,-0.06406558387502205,0.2522754835029913,0.18820989962796925
2017-08-31 16:50:00,-0.053327054302281414,0.2460857505629789,0.1927586962606975
2017-08-31 16:55:00,-0.044241213703712715,0.24001511364579356,0.19577389994208083
2017-08-31 17:00:00,-0.04138670032345031,0.23408053073163282,0.1926938304081825
2017-08-31 17:05:00,-0.040084661626818965,0.22829896858147283,0.18821430695465385
2017-08-31 17:10:00,-0.02872901755419771,0.2226874027370695,0.19395838518287178
2017-08-31 17:15:00,0.005704510353119131,0.21726281752095733,0.22296732787407647
2017-08-31 17:20:00,0.050022545987946525,0.2120381884595732,0.2620607344475197
2017-08-31 17:25:00,0.07682715942924247,0.20701042486198476,0.28383758429122724
2017-08-31 17:30:00,0.06732342146637625,0.20217241434189243,0.2694958358082687
2017-08-31 17:35:00,0.037985384873125215,0.1975170392218448,0.23550242409497002
2017-08-31 17:40:00,0.015515034926955983,0.19303717653323887,0.20855221146019487
2017-08-31 17:45:00,0.00036715224629723937,0.18872569801631991,0.18909285026261716
2017-08-31 17:50:00,-0.00011617728685978093,0.1845754701201818,0.18445929283332202
2017-08-31 17:55:00,0.005405935665265685,0.1805793540027662,0.18598528966803188
2017-08-31 18:00:00,0.017295869867022504,0.17673020553086377,0.19402607539788627
2017-08-31 18:05:00,0.026139504329876533,0.17302087528011292,0.19916037960998945
2017-08-31 18:10:00,0.02904492999295533,0.16944420853500086,0.1984891385279562
2017-08-31 18:15:00,0.036676622086210066,0.1659930452888626,0.20266966737507267
2017-08-31 18:20:00,0.04808160272150093,0.16266022024388202,0.21074182296538296
2017-08-31 18:25:00,0.03968165619875606,0.1594385628110911,0.19912021900984717
2017-08-31 18:30:00,0.012235190307683367,0.15632089711037,0.16855608741805336
2017-08-31 18:35:00,-0.0009352972657575157,0.1533000419704474,0.15236474470468986
2017-08-31 18:40:00,0.003542764526385788,0.1503688109289005,0.1539115754552863
2017-08-31 18:45:00,0.01819688122161502,0.14752001223215427,0.1657168934537693
2017-08-31 18:50:00,0.046925047633800704,0.1447464488354826,0.1916714964692833
2017-08-31 18:55:00,0.07029467688656743,0.14204091840300737,0.2123355952895748
2017-08-31 19:00:00,0.07606430100581656,0.1393962133076988,0.21546051431351537
2017-08-31 19:05:00,0.06797148949738172,0.13680512063137565,0.20477661012875736
2017-08-31 19:10:00,0.0422758067621553,0.13426042216470474,0.17653622892686005
2017-08-31 19:15:00,0.0170688935569789,0.13175489440720153,0.14882378796418044
2017-08-31 19:20:00,0.005572618125239183,0.1292813085672295,0.13485392669246868
2017-08-31 19:25:00,0.004298066246074289,0.12683243056200075,0.13113049680807504
2017-08-31 19:30:00,0.017569996422638037,0.12440102101757543,0.14197101744021345
2017-08-31 19:35:00,0.03917444252241659,0.12197983526886216,0.16115427779127875
2017-08-31 19:40:00,0.04697270304168514,0.11956162335961804,0.16653432640130317
2017-08-31 19:45:00,0.023216658837730705,0.11713913004244808,0.1403557888801788
2017-08-31 19:50:00,-0.008518231163019465,0.11470509477880615,0.10618686361578669
2017-08-31 19:55:00,-0.03514572702285548,0.11225225173899409,0.0771065247161386
2017-08-31 20:00:00,-0.05055833458542803,0.10977332980216217,0.059214995216734144
2017-08-31 20:05:00,-0.054513303996695364,0.10726105255630891,0.05274774855961355
2017-08-31 20:10:00,-0.040886260234703944,0.10470813829828138,0.06382187806357743
2017-08-31 20:15:00,-0.02474578756208686,0.1021073000337748,0.07736151247168793
2017-08-31 20:20:00,-0.023408038216083876,0.09945124547733271,0.07604320726124883
2017-08-31 20:25:00,-0.026155651357503414,0.09673267705234712,0.0705770256948437
2017-08-31 20:30:00,-0.026550989240676764,0.09394429189105823,0.06739330265038146
2017-08-31 20:35:00,-0.034245861105036274,0.09109270845963244,0.056846847354596164
2017-08-31 20:40:00,-0.04318861367534669,0.08824034454499464,0.045051730869647956
2017-08-31 20:45:00,-0.037538215847761174,0.08546380907489197,0.047925593227130796
2017-08-31 20:50:00,-0.027473541781478754,0.08284000002071598,0.05536645823923723
2017-08-31 20:55:00,-0.02211955886218076,0.08044610439750265,0.05832654553532189
2017-08-31 21:00:00,-0.022363893230710533,0.07835959826393199,0.05599570503322146
2017-08-31 21:05:00,-0.02673343059365667,0.07665824672232845,0.04992481612867178
2017-08-31 21:10:00,-0.024915833544779054,0.07542010391866069,0.05050427037388164
2017-08-31 21:15:00,-0.010359484259366896,0.07472351304254174,0.06436402878317485
2017-08-31 21:20:00,-0.003876561801757101,0.07456398492336178,0.07068742312160467
2017-08-31 21:25:00,-0.0034811460494069894,0.07460448078987635,0.07112333474046936
2017-08-31 21:30:00,0.001114733847575799,0.07442415868139084,0.07553889252896663
2017-08-31 21:35:00,0.006817518617145958,0.07360140659442602,0.08041892521157197
2017-08-31 21:40:00,0.012149313050490431,0.07171384248271773,0.08386315553320815
2017-08-31 21:45:00,0.02294910816637174,0.06833831425721712,0.09128742242358887
2017-08-31 21:50:00,0.0384841811416259,0.06305089978609014,0.10153508092771604
2017-08-31 21:55:00,0.04236256254880049,0.055426906894718325,0.09778946944351882
2017-08-31 22:00:00,0.035880487125347936,0.04504087336569823,0.08092136049104617
2017-08-31 22:05:00,0.020901387565578956,0.031607807677739526,0.052509195243318485
2017-08-31 22:10:00,0.011219110935503764,0.015407330251894802,0.026626441187398566
2017-08-31 22:15:00,0.01583179689932905,-0.0031393154634514085,0.012692481435877642
2017-08-31 22:20:00,0.020720694722903537,-0.02361039897409809,-0.0028897042511945546
2017-08-31 22:25:00,0.017412119988030134,-0.045583702740027945,-0.028171582751997812
2017-08-31 22:30:00,0.007307702515600075,-0.06863652217540714,-0.06132881965980706
2017-08-31 22:35:00,-0.0068646685720894895,-0.09234566564858548,-0.09921033422067498
2017-08-31 22:40:00,-0.013330707432917553,-0.11628745448209644,-0.129618161915014
2017-08-31 22:45:00,-0.010738988662671357,-0.140037722952657,-0.15077671161532838
2017-08-31 22:50:00,-0.00378739585840786,-0.16317181829116773,-0.1669592141495756
2017-08-31 22:55:00,0.00078555117245638,-0.18526460068271275,-0.18447904951025637
2017-08-31 23:00:00,-0.0021429215681672054,-0.20589044326655973,-0.20803336483472692
2017-08-31 23:05:00,-0.009875533552716953,-0.22471235034037226,-0.2345878838930892
2017-08-31 23:10:00,-0.013943492952457831,-0.2417495038506799,-0.25569299680313773
2017-08-31 23:15:00,-0.013182106892008293,-0.25711024456645226,-0.27029235145846053
2017-08-31 23:20:00,-0.009946819693809415,-0.27090300184434263,-0.280849821538152
2017-08-31 23:25:00,-0.005443164665385849,-0.28323629362869035,-0.2886794582940762
2017-08-31 23:30:00,0.0011565688993256423,-0.29421872645151864,-0.293062157552193
2017-08-31 23:35:00,0.0037919040710428825,-0.3039589954325363,-0.3001670913614934
2017-08-31 23:40:00,0.0021025237390418145,-0.31256588427913656,-0.31046336054009477
2017-08-31 23:45:00,0.0003754434816186173,-0.3201482652863977,-0.3197728218047791
2017-08-31 23:50:00,-0.00001680254802057832,-0.32681509933708325,-0.3268319018851038
2017-08-31 23:55:00,0.00031100820581988386,-0.3326754359016404,-0.33236442769582053

